General

Ctrl-S		- Save all
Ctrl-Shft-F12	- Maximize/minimize editor
Ctrl-`		- Quick switch scheme

Navigation and Search

Shft twice	- Search everything, including code and menus
Ctrl-F		- Find
F3		- Find next
Shft-F3		- Find previous
Ctrl-H		- Replace
Ctrl-Shft-N	- Find file
Ctrl-Shft-F	- Find in path
Ctrl-F12	- Open file structure popup
Ctrl-B/F4/F12	- Jump to source
Ctrl-G		- Go to line
Ctrl-Shft-H	- Open method heirarchy
Ctrl-Alt-H	- Open call heirarchy
Alt-Shft-F7	- Find usage
Ctrl-Alt-B	- Go to implementations

Writing Code

Alt-Insert 	- Generate code(getter/setter methods, constructor etc.)
Ctrl-Alt-T	- Surround with (If/else, try/catch etc)
Ctrl-Minus/plus	- Minimize or expand current block of code
Ctrl-Shft-(-/+)	- Minimize or explant all code blocks
Ctrl-D		- Duplicate current line or selection
Ctrl-Space	- Basic code completion
Ctrl-Q		- Quick documentation lookup
Ctrl-/		- Comment or uncomment with line comment
Ctrl-Shft-/	- Comment or uncomment with block comment
Ctrl-[		- Move to code block start
Ctrl-]		- Move to code block end
Ctrl-Alt-I	- Auto indent lines
Ctrl-P		- If the caret is between paranthesis of method, it brings a list of valid parameters
F9		- Toggle breakpoint

Build/Run/Debug
F7		- Build
Ctrl-F5		- Run app
Alt-F5		- Debug app
F8		- Step over
Shft-F8		- Step out
F7		- Step into
F5		- Resume program
Alt-F8		- Used to evaluate any expression while debugging the program. Alternativery click alt and click exp
